0.552132f, 0.0f, 0.556033f,
25.197697f, 0.593644f, 2.19131f,
24.297054f, 0.0f, 2.425731f,
27.786413f, 0.593644f, 1.541355f,
26.041735f, 0.296822f, 1.983543f,
24.297054f, 0.0f, 2.425731f,
29.474489f, 0.0f, 1.125822f,
26.885773f, 0.0f, 1.775777f,
24.297054f, 0.0f, 2.425731f,
29.474489f, 0.0f, 1.125822f,
30.586336f, 0.593644f, 1.381148f,
31.698183f, 1.187288f, 1.636474f,
27.786413f, 0.593644f, 1.541355f,
29.742298f, 0.890466f, 1.588915f,
31.698183f, 1.187288f, 1.636474f,
26.098337f, 1.187288f, 1.956888f,
28.89826f, 1.187288f, 1.796681f,
31.698183f, 1.187288f, 1.636474f,
31.698183f, 1.187288f, 1.636474f,
30.586336f, 0.593644f, 1.381148f,
29.474489f, 0.0f, 1.125822f,
34.085239f, 0.593644f, 2.329564f,
31.779863f, 0.296822f, 1.727693f,
29.474489f, 0.0f, 1.125822f,
36.472294f, 0.0f, 3.022653f,
32.973392f, 0.0f, 2.074238f,
29.474489f, 0.0f, 1.125822f,
36.472294f, 0.0f, 3.022653f,
35.86953f, 0.593644f, 2.860781f,
35.266766f, 1.187288f, 2.698909f,
34.085239f, 0.593644f, 2.329564f,
34.676003f, 0.890466f, 2.514236f,
35.266766f, 1.187288f, 2.698909f,
31.698183f, 1.187288f, 1.636474f,
33.482475f, 1.187288f, 2.167692f,
35.266766f, 1.187288f, 2.698909f,
1.532683f, 2.374575f, 0.494367f,
1.287545f, 1.780931f, 0.509784f,
1.042408f, 1.187288f, 0.5252f,
6.995966f, 1.187288f, 3.613717f,
4.019187f, 1.187288f, 2.069459f,
1.042408f, 1.187288f, 0.5252f,
6.995966f, 1.187288f, 3.613717f,
9.265891f, 1.780931f, 4.410898f,
11.535815f, 2.374575f, 5.208079f,
1.532683f, 2.374575f, 0.494367f,
6.534249f, 2.374575f, 2.851223f,
11.535815f, 2.374575f, 5.208079f,
11.535815f, 2.374575f, 5.208079f,
9.265891f, 1.780931f, 4.410898f,
6.995966f, 1.187288f, 3.613717f,
15.532076f, 1.187288f, 5.422983f,
11.264021f, 1.187288f, 4.51835f,
6.995966f, 1.187288f, 3.613717f,
15.532076f, 1.187288f, 5.422983f,
16.821705f, 1.780931f, 5.297031f,
18.111332f, 2.374575f, 5.17108f,
11.535815f, 2.374575f, 5.208079f,
14.823574f, 2.374575f, 5.189579f,
18.111332f, 2.374575f, 5.17108f,
18.111332f, 2.374575f, 5.17108f,
16.821705f, 1.780931f, 5.297031f,
15.532076f, 1.187288f, 5.422983f,
19.682306f, 1.780931f, 4.547795f,
17.607191f, 1.48411f, 4.985389f,
15.532076f, 1.187288f, 5.422983f,
21.253279f, 1.187288f, 3.924511f,
18.392677f, 1.187288f, 4.673748f,
15.532076f, 1.187288f, 5.422983f,
21.253279f, 1.187288f, 3.924511f,
22.156696f, 1.780931f, 3.605176f,
23.060112f, 2.374575f, 3.285842f,
18.111332f, 2.374575f, 5.17108f,
20.585722f, 2.374575f, 4.228461f,
23.060112f, 2.374575f, 3.285842f,
23.060112f, 2.374575f, 3.285842f,
22.156696f, 1.780931f, 3.605176f,
21.253279f, 1.187288f, 3.924511f,
24.579226f, 1.780931f, 2.621365f,
22.916252f, 1.48411f, 3.272938f,
21.253279f, 1.187288f, 3.924511f,
26.098337f, 1.187288f, 1.956888f,
23.675808f, 1.187288f, 2.9407f,
21.253279f, 1.187288f, 3.924511f,
26.098337f, 1.187288f, 1.956888f,
27.018713f, 1.780931f, 1.885325f,
27.939087f, 2.374575f, 1.813763f,
24.579226f, 1.780931f, 2.621365f,
26.259157f, 2.077753f, 2.217564f,
27.939087f, 2.374575f, 1.813763f,
23.060112f, 2.374575f, 3.285842f,
25.499599f, 2.374575f, 2.549802f,
27.939087f, 2.374575f, 1.813763f,
27.939087f, 2.374575f, 1.813763f,
27.018713f, 1.780931f, 1.885325f,
26.098337f, 1.187288f, 1.956888f,
29.818636f, 1.780931f, 1.725118f,
27.958487f, 1.48411f, 1.841003f,
26.098337f, 1.187288f, 1.956888f,
31.698183f, 1.187288f, 1.636474f,
28.89826f, 1.187288f, 1.796681f,
26.098337f, 1.187288f, 1.956888f,
31.698183f, 1.187288f, 1.636474f,
32.879711f, 1.780931f, 2.00582f,
34.061241f, 2.374575f, 2.375165f,
29.818636f, 1.780931f, 1.725118f,
31.939938f, 2.077753f, 2.050142f,
34.061241f, 2.374575f, 2.375165f,
27.939087f, 2.374575f, 1.813763f,
31.000164f, 2.374575f, 2.094464f,
34.061241f, 2.374575f, 2.375165f,
34.061241f, 2.374575f, 2.375165f,
32.879711f, 1.780931f, 2.00582f,
31.698183f, 1.187288f, 1.636474f,
34.664001f, 1.780931f, 2.537037f,
33.181091f, 1.48411f, 2.086756f,
31.698183f, 1.187288f, 1.636474f,
35.266766f, 1.187288f, 2.698909f,
33.482475f, 1.187288f, 2.167692f,
31.698183f, 1.187288f, 1.636474f,
1.532683f, 2.374575f, 0.494367f,
4.344277f, 2.968219f, 2.068534f,
7.155872f, 3.561863f, 3.6427f,
2.022958f, 3.561863f, 0.463535f,
4.589415f, 3.561863f, 2.053117f,
7.155872f, 3.561863f, 3.6427f,
7.155872f, 3.561863f, 3.6427f,
4.344277f, 2.968219f, 2.068534f,
1.532683f, 2.374575f, 0.494367f,
11.535815f, 2.374575f, 5.208079f,
6.534249f, 2.374575f, 2.851223f,
1.532683f, 2.374575f, 0.494367f,
11.535815f, 2.374575f, 5.208079f,
13.140677f, 2.968219f, 5.492819f,
14.74554f, 3.561863f, 5.77756f,
7.155872f, 3.561863f, 3.6427f,
10.950706f, 3.561863f, 4.71013f,
14.74554f, 3.561863f, 5.77756f,
14.74554f, 3.561863f, 5.77756f,
13.140677f, 2.968219f, 5.492819f,
11.535815f, 2.374575f, 5.208079f,
18.111332f, 2.374575f, 5.17108f,
14.823574f, 2.374575f, 5.189579f,
11.535815f, 2.374575f, 5.208079f,
18.111332f, 2.374575f, 5.17108f,
19.10885f, 2.968219f, 4.91008f,
20.106369f, 3.561863f, 4.649081f,
16.428436f, 2.968219f, 5.47432f,
18.267403f, 3.265041f, 5.0617f,
20.106369f, 3.561863f, 4.649081f,
14.74554f, 3.561863f, 5.77756f,
17.425955f, 3.561863f, 5.213321f,
20.106369f, 3.561863f, 4.649081f,
20.106369f, 3.561863f, 4.649081f,
19.10885f, 2.968219f, 4.91008f,
18.111332f, 2.374575f, 5.17108f,
23.060112f, 2.374575f, 3.285842f,
20.585722f, 2.374575f, 4.228461f,
18.111332f, 2.374575f, 5.17108f,
23.060112f, 2.374575f, 3.285842f,
23.906488f, 2.968219f, 3.059622f,
24.752865f, 3.561863f, 2.833402f,
20.106369f, 3.561863f, 4.649081f,
22.429617f, 3.561863f, 3.741241f,
24.752865f, 3.561863f, 2.833402f,
24.752865f, 3.561863f, 2.833402f,
23.906488f, 2.968219f, 3.059622f,
23.060112f, 2.374575f, 3.285842f,
26.345976f, 2.968219f, 2.323582f,
24.703045f, 2.671397f, 2.804712f,
23.060112f, 2.374575f, 3.285842f,
27.939087f, 2.374575f, 1.813763f,
25.499599f, 2.374575f, 2.549802f,
23.060112f, 2.374575f, 3.285842f,
27.939087f, 2.374575f, 1.813763f,
28.883821f, 2.968219f, 1.829395f,
29.828554f, 3.561863f, 1.845027f,
26.345976f, 2.968219f, 2.323582f,
28.087265f, 3.265041f, 2.084305f,
29.828554f, 3.561863f, 1.845027f,
24.752865f, 3.561863f, 2.833402f,
27.290709f, 3.561863f, 2.339214f,
29.828554f, 3.561863f, 1.845027f,
29.828554f, 3.561863f, 1.845027f,
28.883821f, 2.968219f, 1.829395f,
27.939087f, 2.374575f, 1.813763f,
34.061241f, 2.374575f, 2.375165f,
31.000164f, 2.374575f, 2.094464f,
27.939087f, 2.374575f, 1.813763f,
34.061241f, 2.374575f, 2.375165f,
33.458477f, 2.968219f, 2.213294f,
32.855713f, 3.561863f, 2.051421f,
31.944897f, 2.968219f, 2.110096f,
32.400307f, 3.265041f, 2.080759f,
32.855713f, 3.561863f, 2.051421f,
29.828554f, 3.561863f, 1.845027f,
31.342133f, 3.561863f, 1.948224f,
32.855713f, 3.561863f, 2.051421f,
2.513233f, 4.749151f, 0.432702f,
2.268096f, 4.155507f, 0.448118f,
2.022958f, 3.561863f, 0.463535f,
7.155872f, 3.561863f, 3.6427f,
4.589415f, 3.561863f, 2.053117f,
2.022958f, 3.561863f, 0.463535f,
7.155872f, 3.561863f, 3.6427f,
9.139792f, 4.155507f, 4.512955f,
11.123712f, 4.749151f, 5.383209f,
2.513233f, 4.749151f, 0.432702f,
6.818473f, 4.749151f, 2.907955f,
11.123712f, 4.749151f, 5.383209f,
11.123712f, 4.749151f, 5.383209f,
9.139792f, 4.155507f, 4.512955f,
7.155872f, 3.561863f, 3.6427f,
14.74554f, 3.561863f, 5.77756f,
10.950706f, 3.561863f, 4.71013f,
7.155872f, 3.561863f, 3.6427f,
14.74554f, 3.561863f, 5.77756f,
15.92121f, 4.155507f, 5.746881f,
17.09688f, 4.749151f, 5.716203f,
12.934626f, 4.155507f, 5.580384f,
15.015753f, 4.452329f, 5.648293f,
17.09688f, 4.749151f, 5.716203f,
11.123712f, 4.749151f, 5.383209f,
14.110296f, 4.749151f, 5.549706f,
17.09688f, 4.749151f, 5.716203f,
17.09688f, 4.749151f, 5.716203f,
15.92121f, 4.155507f, 5.746881f,
14.74554f, 3.561863f, 5.77756f,
18.601625f, 4.155507f, 5.182642f,
16.673582f, 3.858685f, 5.480101f,
14.74554f, 3.561863f, 5.77756f,
20.106369f, 3.561863f, 4.649081f,
17.425955f, 3.561863f, 5.213321f,
14.74554f, 3.561863f, 5.77756f,
20.106369f, 3.561863f, 4.649081f,
20.964769f, 4.155507f, 4.397517f,
21.823172f, 4.749151f, 4.145952f,
18.601625f, 4.155507f, 5.182642f,
20.212399f, 4.452329f, 4.664297f,
21.823172f, 4.749151f, 4.145952f,
17.09688f, 4.749151f, 5.716203f,
19.460026f, 4.749151f, 4.931077f,
21.823172f, 4.749151f, 4.145952f,
21.823172f, 4.749151f, 4.145952f,
20.964769f, 4.155507f, 4.397517f,
20.106369f, 3.561863f, 4.649081f,
24.752865f, 3.561863f, 2.833402f,
22.429617f, 3.561863f, 3.741241f,
20.106369f, 3.561863f, 4.649081f,
24.752865f, 3.561863f, 2.833402f,
25.578276f, 4.155507f, 2.667552f,
26.403685f, 4.749151f, 2.501703f,
21.823172f, 4.749151f, 4.145952f,
24.113428f, 4.749151f, 3.323828f,
26.403685f, 4.749151f, 2.501703f,
26.403685f, 4.749151f, 2.501703f,
25.578276f, 4.155507f, 2.667552f,
24.752865f, 3.561863f, 2.833402f,
29.828554f, 3.561863f, 1.845027f,
27.290709f, 3.561863f, 2.339214f,
24.752865f, 3.561863f, 2.833402f,
29.828554f, 3.561863f, 1.845027f,
30.73937f, 4.155507f, 1.786352f,
31.650187f, 4.749151f, 1.727678f,
26.403685f, 4.749151f, 2.501703f,
29.026936f, 4.749151f, 2.11469f,
31.650187f, 4.749151f, 1.727678f,
31.650187f, 4.749151f, 1.727678f,
30.73937f, 4.155507f, 1.786352f,
29.828554f, 3.561863f, 1.845027f,
32.855713f, 3.561863f, 2.051421f,
31.342133f, 3.561863f, 1.948224f,
29.828554f, 3.561863f, 1.845027f,
2.513233f, 4.749151f, 0.432702f,
4.914505f, 5.342794f, 2.052192f,
7.315778f, 5.936438f, 3.671683f,
2.758371f, 5.342794f, 0.417285f,
5.037075f, 5.639616f, 2.044484f,
7.315778f, 5.936438f, 3.671683f,
3.003509f, 5.936438f, 0.401869f,
5.159643f, 5.936438f, 2.036776f,
7.315778f, 5.936438f, 3.671683f,
7.315778f, 5.936438f, 3.671683f,
4.914505f, 5.342794f, 2.052192f,
2.513233f, 4.749151f, 0.432702f,
11.123712f, 4.749151f, 5.383209f,
6.818473f, 4.749151f, 2.907955f,
2.513233f, 4.749151f, 0.432702f,
11.123712f, 4.749151f, 5.383209f,
12.541358f, 5.342794f, 5.757673f,
13.959003f, 5.936438f, 6.132137f,
7.315778f, 5.936438f, 3.671683f,
10.637391f, 5.936438f, 4.90191f,
13.959003f, 5.936438f, 6.132137f,
13.959003f, 5.936438f, 6.132137f,
12.541358f, 5.342794f, 5.757673f,
11.123712f, 4.749151f, 5.383209f,
15.527942f, 5.342794f, 5.92417f,
13.325827f, 5.045972f, 5.653689f,
11.123712f, 4.749151f, 5.383209f,
17.09688f, 4.749151f, 5.716203f,
14.110296f, 4.749151f, 5.549706f,
11.123712f, 4.749151f, 5.383209f,
17.09688f, 4.749151f, 5.716203f,
18.02817f, 5.342794f, 5.544927f,
18.959459f, 5.936438f, 5.373651f,
15.527942f, 5.342794f, 5.92417f,
17.2437f, 5.639616f, 5.648911f,
18.959459f, 5.936438f, 5.373651f,
13.959003f, 5.936438f, 6.132137f,
16.459232f, 5.936438f, 5.752894f,
18.959459f, 5.936438f, 5.373651f,
18.959459f, 5.936438f, 5.373651f,
18.02817f, 5.342794f, 5.544927f,
17.09688f, 4.749151f, 5.716203f,
20.391315f, 5.342794f, 4.759801f,
18.744099f, 5.045972f, 5.238002f,
17.09688f, 4.749151f, 5.716203f,
21.823172f, 4.749151f, 4.145952f,
19.460026f, 4.749151f, 4.931077f,
17.09688f, 4.749151f, 5.716203f,
21.823172f, 4.749151f, 4.145952f,
22.615282f, 5.342794f, 3.927934f,
23.407393f, 5.936438f, 3.709915f,
20.391315f, 5.342794f, 4.759801f,
21.899355f, 5.639616f, 4.234859f,
23.407393f, 5.936438f, 3.709915f,
18.959459f, 5.936438f, 5.373651f,
21.183426f, 5.936438f, 4.541783f,
23.407393f, 5.936438f, 3.709915f,
23.407393f, 5.936438f, 3.709915f,
22.615282f, 5.342794f, 3.927934f,
21.823172f, 4.749151f, 4.145952f,
24.905539f, 5.342794f, 3.105809f,
23.364355f, 5.045972f, 3.625881f,
21.823172f, 4.749151f, 4.145952f,
26.403685f, 4.749151f, 2.501703f,
24.113428f, 4.749151f, 3.323828f,
21.823172f, 4.749151f, 4.145952f,
26.403685f, 4.749151f, 2.501703f,
27.181305f, 5.342794f, 2.277641f,
27.958923f, 5.936438f, 2.05358f,
23.407393f, 5.936438f, 3.709915f,
25.683159f, 5.936438f, 2.881747f,
27.958923f, 5.936438f, 2.05358f,
27.958923f, 5.936438f, 2.05358f,
27.181305f, 5.342794f, 2.277641f,
26.403685f, 4.749151f, 2.501703f,
29.804556f, 5.342794f, 1.890629f,
28.10412f, 5.045972f, 2.196166f,
26.403685f, 4.749151f, 2.501703f,
31.650187f, 4.749151f, 1.727678f,
29.026936f, 4.749151f, 2.11469f,
26.403685f, 4.749151f, 2.501703f,
31.650187f, 4.749151f, 1.727678f,
31.047424f, 5.342794f, 1.565806f,
30.44466f, 5.936438f, 1.403934f,
29.804556f, 5.342794f, 1.890629f,
30.124609f, 5.639616f, 1.647281f,
30.44466f, 5.936438f, 1.403934f,
27.958923f, 5.936438f, 2.05358f,
29.201792f, 5.936438f, 1.728757f,
30.44466f, 5.936438f, 1.403934f,
3.493784f, 7.123726f, 0.371036f,
3.248646f, 6.530082f, 0.386453f,
3.003509f, 5.936438f, 0.401869f,
7.315778f, 5.936438f, 3.671683f,
5.159643f, 5.936438f, 2.036776f,
3.003509f, 5.936438f, 0.401869f,
7.315778f, 5.936438f, 3.671683f,
9.013694f, 6.530082f, 4.615011f,
10.711609f, 7.123726f, 5.558339f,
3.493784f, 7.123726f, 0.371036f,
7.102696f, 7.123726f, 2.964688f,
10.711609f, 7.123726f, 5.558339f,
10.711609f, 7.123726f, 5.558339f,
9.013694f, 6.530082f, 4.615011f,
7.315778f, 5.936438f, 3.671683f,
12.335306f, 6.530082f, 5.845238f,
9.825542f, 6.23326f, 4.758461f,
7.315778f, 5.936438f, 3.671683f,
13.959003f, 5.936438f, 6.132137f,
10.637391f, 5.936438f, 4.90191f,
7.315778f, 5.936438f, 3.671683f,
13.959003f, 5.936438f, 6.132137f,
15.020716f, 6.530082f, 6.196731f,
16.082428f, 7.123726f, 6.261326f,
10.711609f, 7.123726f, 5.558339f,
13.397018f, 7.123726f, 5.909832f,
16.082428f, 7.123726f, 6.261326f,
16.082428f, 7.123726f, 6.261326f,
15.020716f, 6.530082f, 6.196731f,
13.959003f, 5.936438f, 6.132137f,
17.520945f, 6.530082f, 5.817488f,
15.739974f, 6.23326f, 5.974813f,
13.959003f, 5.936438f, 6.132137f,
18.959459f, 5.936438f, 5.373651f,
16.459232f, 5.936438f, 5.752894f,
13.959003f, 5.936438f, 6.132137f,
18.959459f, 5.936438f, 5.373651f,
19.772844f, 6.530082f, 5.189857f,
20.586229f, 7.123726f, 5.006063f,
17.520945f, 6.530082f, 5.817488f,
19.053587f, 6.826904f, 5.411776f,
20.586229f, 7.123726f, 5.006063f,
16.082428f, 7.123726f, 6.261326f,
18.33433f, 7.123726f, 5.633694f,
20.586229f, 7.123726f, 5.006063f,
20.586229f, 7.123726f, 5.006063f,
19.772844f, 6.530082f, 5.189857f,
18.959459f, 5.936438f, 5.373651f,
23.407393f, 5.936438f, 3.709915f,
21.183426f, 5.936438f, 4.541783f,
18.959459f, 5.936438f, 5.373651f,
23.407393f, 5.936438f, 3.709915f,
24.137838f, 6.530082f, 3.44978f,
24.868284f, 7.123726f, 3.189643f,
20.586229f, 7.123726f, 5.006063f,
22.727257f, 7.123726f, 4.097853f,
24.868284f, 7.123726f, 3.189643f,
24.868284f, 7.123726f, 3.189643f,
24.137838f, 6.530082f, 3.44978f,
23.407393f, 5.936438f, 3.709915f,
26.413603f, 6.530082f, 2.621612f,
24.910498f, 6.23326f, 3.165764f,
23.407393f, 5.936438f, 3.709915f,
27.958923f, 5.936438f, 2.05358f,
25.683159f, 5.936438f, 2.881747f,
23.407393f, 5.936438f, 3.709915f,
27.958923f, 5.936438f, 2.05358f,
28.59903f, 6.530082f, 1.566885f,
29.239134f, 7.123726f, 1.08019f,
26.413603f, 6.530082f, 2.621612f,
27.826368f, 6.826904f, 1.850901f,
29.239134f, 7.123726f, 1.08019f,
24.868284f, 7.123726f, 3.189643f,
27.053709f, 7.123726f, 2.134917f,
29.239134f, 7.123726f, 1.08019f,
29.239134f, 7.123726f, 1.08019f,
28.59903f, 6.530082f, 1.566885f,
27.958923f, 5.936438f, 2.05358f,
30.44466f, 5.936438f, 1.403934f,
29.201792f, 5.936438f, 1.728757f,
27.958923f, 5.936438f, 2.05358f,
3.493784f, 7.123726f, 0.371036f,
5.484734f, 7.71737f, 2.035851f,
7.475684f, 8.311013f, 3.700665f,
3.738922f, 7.71737f, 0.35562f,
5.607303f, 8.014192f, 2.028143f,
7.475684f, 8.311013f, 3.700665f,
3.984059f, 8.311013f, 0.340204f,
5.729872f, 8.311013f, 2.020435f,
7.475684f, 8.311013f, 3.700665f,
7.475684f, 8.311013f, 3.700665f,
5.484734f, 7.71737f, 2.035851f,
3.493784f, 7.123726f, 0.371036f,
10.711609f, 7.123726f, 5.558339f,
7.102696f, 7.123726f, 2.964688f,
3.493784f, 7.123726f, 0.371036f,
10.711609f, 7.123726f, 5.558339f,
11.942038f, 7.71737f, 6.022526f,
13.172467f, 8.311013f, 6.486713f,
7.475684f, 8.311013f, 3.700665f,
10.324076f, 8.311013f, 5.093689f,
13.172467f, 8.311013f, 6.486713f,
13.172467f, 8.311013f, 6.486713f,
11.942038f, 7.71737f, 6.022526f,
10.711609f, 7.123726f, 5.558339f,
16.082428f, 7.123726f, 6.261326f,
13.397018f, 7.123726f, 5.909832f,
10.711609f, 7.123726f, 5.558339f,
16.082428f, 7.123726f, 6.261326f,
16.947489f, 7.71737f, 6.179773f,
17.81255f, 8.311013f, 6.098221f,
14.627447f, 7.71737f, 6.37402f,
16.219999f, 8.014192f, 6.23612f,
17.81255f, 8.311013f, 6.098221f,
13.172467f, 8.311013f, 6.486713f,
15.492509f, 8.311013f, 6.292467f,
17.81255f, 8.311013f, 6.098221f,
17.81255f, 8.311013f, 6.098221f,
16.947489f, 7.71737f, 6.179773f,
16.082428f, 7.123726f, 6.261326f,
19.19939f, 7.71737f, 5.552142f,
17.640909f, 7.420548f, 5.906734f,
16.082428f, 7.123726f, 6.261326f,
20.586229f, 7.123726f, 5.006063f,
18.33433f, 7.123726f, 5.633694f,
16.082428f, 7.123726f, 6.261326f,
20.586229f, 7.123726f, 5.006063f,
21.324076f, 7.71737f, 4.796246f,
22.06192f, 8.311013f, 4.586429f,
19.19939f, 7.71737f, 5.552142f,
20.630655f, 8.014192f, 5.069285f,
22.06192f, 8.311013f, 4.586429f,
17.81255f, 8.311013f, 6.098221f,
19.937235f, 8.311013f, 5.342325f,
22.06192f, 8.311013f, 4.586429f,
22.06192f, 8.311013f, 4.586429f,
21.324076f, 7.71737f, 4.796246f,
20.586229f, 7.123726f, 5.006063f,
23.465101f, 7.71737f, 3.888036f,
22.025665f, 7.420548f, 4.44705f,
20.586229f, 7.123726f, 5.006063f,
24.868284f, 7.123726f, 3.189643f,
22.727257f, 7.123726f, 4.097853f,
20.586229f, 7.123726f, 5.006063f,
24.868284f, 7.123726f, 3.189643f,
25.478788f, 7.71737f, 2.725888f,
26.089294f, 8.311013f, 2.262133f,
23.465101f, 7.71737f, 3.888036f,
24.777199f, 8.014192f, 3.075084f,
26.089294f, 8.311013f, 2.262133f,
22.06192f, 8.311013f, 4.586429f,
24.075607f, 8.311013f, 3.424281f,
26.089294f, 8.311013f, 2.262133f,
26.089294f, 8.311013f, 2.262133f,
25.478788f, 7.71737f, 2.725888f,
24.868284f, 7.123726f, 3.189643f,
29.239134f, 7.123726f, 1.08019f,
27.053709f, 7.123726f, 2.134917f,
24.868284f, 7.123726f, 3.189643f,
29.239134f, 7.123726f, 1.08019f,
28.636372f, 7.71737f, 0.918318f,
28.033609f, 8.311013f, 0.756446f,
26.089294f, 8.311013f, 2.262133f,
27.061451f, 8.311013f, 1.509289f,
28.033609f, 8.311013f, 0.756446f,
4.474335f, 9.498302f, 0.309371f,
4.229197f, 8.904657f, 0.324787f,
3.984059f, 8.311013f, 0.340204f,
5.975009f, 8.904657f, 2.005018f,
4.979534f, 8.607836f, 1.172611f,
3.984059f, 8.311013f, 0.340204f,
7.475684f, 8.311013f, 3.700665f,
5.729872f, 8.311013f, 2.020435f,
3.984059f, 8.311013f, 0.340204f,
7.475684f, 8.311013f, 3.700665f,
8.887594f, 8.904657f, 4.717067f,
10.299505f, 9.498302f, 5.733469f,
5.975009f, 8.904657f, 2.005018f,
8.137258f, 9.201479f, 3.869244f,
10.299505f, 9.498302f, 5.733469f,
4.474335f, 9.498302f, 0.309371f,
7.38692f, 9.498302f, 3.02142f,
10.299505f, 9.498302f, 5.733469f,
10.299505f, 9.498302f, 5.733469f,
8.887594f, 8.904657f, 4.717067f,
7.475684f, 8.311013f, 3.700665f,
13.172467f, 8.311013f, 6.486713f,
10.324076f, 8.311013f, 5.093689f,
7.475684f, 8.311013f, 3.700665f,
13.172467f, 8.311013f, 6.486713f,
14.120221f, 8.904657f, 6.646581f,
15.067976f, 9.498302f, 6.806449f,
10.299505f, 9.498302f, 5.733469f,
12.683741f, 9.498302f, 6.269959f,
15.067976f, 9.498302f, 6.806449f,
15.067976f, 9.498302f, 6.806449f,
14.120221f, 8.904657f, 6.646581f,
13.172467f, 8.311013f, 6.486713f,
16.440264f, 8.904657f, 6.452335f,
14.806365f, 8.607836f, 6.469524f,
13.172467f, 8.311013f, 6.486713f,
17.81255f, 8.311013f, 6.098221f,
15.492509f, 8.311013f, 6.292467f,
13.172467f, 8.311013f, 6.486713f,
17.81255f, 8.311013f, 6.098221f,
18.580919f, 8.904657f, 5.982197f,
19.349289f, 9.498302f, 5.866173f,
16.440264f, 8.904657f, 6.452335f,
17.894775f, 9.201479f, 6.159254f,
19.349289f, 9.498302f, 5.866173f,
15.067976f, 9.498302f, 6.806449f,
17.208633f, 9.498302f, 6.336311f,
19.349289f, 9.498302f, 5.866173f,
19.349289f, 9.498302f, 5.866173f,
18.580919f, 8.904657f, 5.982197f,
17.81255f, 8.311013f, 6.098221f,
22.06192f, 8.311013f, 4.586429f,
19.937235f, 8.311013f, 5.342325f,
17.81255f, 8.311013f, 6.098221f,
22.06192f, 8.311013f, 4.586429f,
22.697401f, 8.904657f, 4.232007f,
23.332882f, 9.498302f, 3.877584f,
19.349289f, 9.498302f, 5.866173f,
21.341085f, 9.498302f, 4.871879f,
23.332882f, 9.498302f, 3.877584f,
23.332882f, 9.498302f, 3.877584f,
22.697401f, 8.904657f, 4.232007f,
22.06192f, 8.311013f, 4.586429f,
26.089294f, 8.311013f, 2.262133f,
24.075607f, 8.311013f, 3.424281f,
22.06192f, 8.311013f, 4.586429f,
26.089294f, 8.311013f, 2.262133f,
26.458689f, 8.904657f, 1.347417f,
26.828083f, 9.498302f, 0.432702f,
23.332882f, 9.498302f, 3.877584f,
25.080482f, 9.498302f, 2.155143f,
26.828083f, 9.498302f, 0.432702f,
26.828083f, 9.498302f, 0.432702f,
26.458689f, 8.904657f, 1.347417f,
26.089294f, 8.311013f, 2.262133f,
28.033609f, 8.311013f, 0.756446f,
27.061451f, 8.311013f, 1.509289f,
26.089294f, 8.311013f, 2.262133f,
4.474335f, 9.498302f, 0.309371f,
6.054962f, 10.091945f, 2.01951f,
7.63559f, 10.685589f, 3.729648f,
4.719472f, 10.091945f, 0.293954f,
6.177531f, 10.388767f, 2.011801f,
7.63559f, 10.685589f, 3.729648f,
4.96461f, 10.685589f, 0.278538f,
6.3001f, 10.685589f, 2.004093f,
7.63559f, 10.685589f, 3.729648f,
7.63559f, 10.685589f, 3.729648f,
